"0","sourceCpp(""cppattempt.cpp"")"
"2","cppattempt.cpp: In function ‘SEXPREC* sourceCpp_1_newnoloop(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP)’:
cppattempt.cpp:363:47: error: ‘x0’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                               ^~
"
"2","cppattempt.cpp:363:47: note: suggested alternative: ‘y0’
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                               ^~
                                               y0
"
"2","cppattempt.cpp:363:51: error: ‘X0’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                   ^~
"
"2","cppattempt.cpp:363:51: note: suggested alternative: ‘y0’
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                   ^~
                                                   y0
cppattempt.cpp:363:55: error: ‘x’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                       ^
"
"2","cppattempt.cpp:363:58: error: ‘X’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                          ^
"
"2","cppattempt.cpp:363:61: error: ‘H’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                             ^
"
"2","cppattempt.cpp:363:34: error: ‘newnoloop’ was not declared in this scope
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                  ^~~~~~~~~
"
"2","cppattempt.cpp:363:34: note: suggested alternative: ‘noloop’
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                  ^~~~~~~~~
                                  noloop
"
"2","cppattempt.cpp:363:63: error: template argument 1 is invalid
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
                                                               ^
cppattempt.cpp:362:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //            arma::mat& >::type H(HSEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"2","~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cppattempt.cpp:361:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //            arma::mat& >::type X(XSEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type H(HSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     rcpp_result_gen = Rcpp::wrap(newnoloop(y, x0, X0, x, X, H));
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"2","~~~~~~~~~~~~~~~~~~~~~~~~~
cppattempt.cpp:360:19: error: template argument 1 is invalid
     Rcpp::traits::input_parameter< //            arma::mat& >::type x(xSEXP);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type X(XSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Rcpp::traits::input_parameter< //            arma::mat& >::type H(HSEXP);
     ~~~~~~~~~~~~~~~~~~~~~~~~~"
